dataset,model,trial,train_accuracy,train_precision,train_recall,train_specificity,train_f1,train_roc_auc,train_log_loss,test_accuracy,test_precision,test_recall,test_specificity,test_f1,test_roc_auc,test_log_loss
cardio,tree,1,0.7272,0.769610261470153,0.6574074074074074,0.8143879173290938,0.7053995680345573,0.7267561679326385,3.3295543562569665,0.7180923076923077,0.7600480354261268,0.6517618095091553,0.8032918012613444,0.698032365446096,0.7180821045699906,12.502099737157838
cardio,tree,2,0.7308,0.8254545454545454,0.771585557299843,0.884584013050571,0.7361818894551156,0.7306776770188562,3.3779110420021317,0.7165692307692307,0.8235209096164965,0.7575776263451636,0.8883293929810556,0.7172868871326634,0.7165778500612016,12.54992815709004
cardio,tree,3,0.7276,0.7735498839907192,0.721763085399449,0.8174054493696624,0.7389142146705346,0.7287931362019129,3.1430420851737,0.7239846153846153,0.7538612405001226,0.6912263394783895,0.8030833486886555,0.7114739573444718,0.7238695891642137,12.46384279029747
cardio,tree,4,0.7372,0.7878934624697337,0.746233148295004,0.8232445520581114,0.7244127516778524,0.7376654448120463,3.426264049599119,0.7245692307692307,0.7614937339737802,0.6898357827279169,0.7970684939925636,0.7138953256092689,0.7245211381203166,12.273081364304518
cardio,tree,5,0.735,0.7975186104218362,0.7341822522881019,0.8078005629272216,0.7436643124221023,0.7354556467206873,2.977256118397615,0.7268769230769231,0.7755327665739011,0.7060001232058153,0.8038052498924202,0.711856333063402,0.726787572228576,12.82623829444033
cardio,tree,6,0.7348,0.7475247524752475,0.7315381476948184,0.7999215378579835,0.7202531645569621,0.7340627975643124,3.3157362869872253,0.7314461538461539,0.7617243190515495,0.6726819970486965,0.8044161123429416,0.720962946385754,0.7314790641226852,12.584985395003267
cardio,tree,7,0.7414,0.7843137254901961,0.7142286171063149,0.8194555644515612,0.7480117203850982,0.7414566345322461,3.101594753902377,0.7221846153846154,0.7729913770770882,0.6585583643809465,0.8113950127602004,0.6955970755483347,0.7225772702895867,12.45001999725214
cardio,tree,avg,0.7334285714285713,0.7836950345389188,0.725276887927277,0.8238285138634579,0.7309768030288889,0.7335525006832428,3.2387655274741616,0.723389010989011,0.7727389117455807,0.6896631489565834,0.8159127731313116,0.7098721272185701,0.7234135126509386,12.521456533649372
cardio,log_reg,1,0.7292,0.7607390300230947,0.6634460547504025,1.0,0.7088172043010752,0.7287818509046131,17.158864112991626,0.7266461538461538,0.7578168816601234,0.6657024157562702,1.0,0.7088740332940097,0.7266367793286812,17.266731368501887
cardio,log_reg,2,0.652,0.6617293835068054,1.0,0.6586460032626428,0.6882726361510191,0.6520637367759251,16.938208066643966,0.6477846153846154,0.6492348136325228,1.0,0.6612115815652921,0.6815558408881626,0.6477674149308047,17.306453084531537
cardio,log_reg,3,0.728,0.76326348640214,1.0,0.7840585603904026,0.7158378604262433,0.7288979643965041,16.986563473033243,0.7267692307692307,0.7471496317223287,1.0,0.7691173760825503,0.71447863412752,0.726689756587384,17.30273343788621
cardio,log_reg,4,0.6528,0.6680923866552609,1.0,0.6868442292171105,0.6690895874977286,0.6530969758298083,17.11781386180414,0.6497846153846154,0.6567178658043654,1.0,0.673785453092831,0.6697126300686734,0.6497528183601998,17.2926372541346
cardio,log_reg,5,0.7272,0.7518567059851463,0.0,0.7716123843988741,0.7163002903359601,0.7274235095316978,17.179985098590354,0.7256153846153847,0.7443867013125458,0.0,0.7641544230651012,0.7131058673469387,0.725576827234852,17.287854851304893
cardio,log_reg,6,0.7216,0.7491764705882353,0.64953080375357,1.0,0.695804195804196,0.7202145976398292,16.930908188785217,0.7253076923076923,0.7593961036665134,0.6602926709296606,1.0,0.7063853579122197,0.725363753548102,17.28426643959469
cardio,log_reg,7,0.6582,0.6741326306543698,1.0,0.7029623698959168,0.0,0.6582357812709,17.283203708013307,0.6654769230769231,0.6797280551927392,1.0,0.7059619346308766,0.0,0.6654482518552665,17.257166784269447
cardio,log_reg,avg,0.6955714285714285,0.7184271562592931,0.7589966940719961,0.800589078166421,0.5991602535023175,0.6955306309070396,17.085078072837405,0.6953406593406594,0.7134900075701627,0.760856440955133,0.7963186812052359,0.5991589090910748,0.6953193716921844,17.285406174317608
cardio,perceptron,1,0.6596,0.8137108792846498,0.9371980676328503,0.6526232114467408,0.6798072711344721,0.6581856792854235,17.158864112991626,0.6588307692307692,0.8208988023294144,0.9309432220341591,0.6455314566989694,0.6823585139737892,0.6587962380780175,17.266731368501887
cardio,perceptron,2,0.5386,0.8077922077922078,1.0,0.9702283849918434,0.6808687231982294,0.5302361062382036,17.600960450846483,0.5321846153846154,0.8272894898586355,1.0,0.9750990205410053,0.6747459621349877,0.5331175793351908,17.23272395789767
cardio,perceptron,3,0.7168,0.7852084972462627,0.0,0.7836518910126068,0.0,0.7184233071326864,17.55260616389361,0.7136461538461538,0.7657882516833062,0.0,0.7645722007247712,0.0,0.713475443881284,17.2364435184325
cardio,perceptron,4,0.5338,0.8146417445482866,0.6764472640761301,0.4245359160613398,0.6892417368762151,0.5299039157592363,16.454390135599226,0.5231384615384616,0.8066573880770123,0.6864466833040639,0.4119165411916541,0.6870961741179389,0.5237387118512457,16.34493082476572
cardio,perceptron,5,0.5024,0.8421052631578947,0.0,0.9662243667068757,0.6398169336384439,0.49981767506993385,17.35918901608211,0.4996769230769231,0.8238957277335265,0.0,0.9626237167271162,0.6557469941387919,0.5001969583220675,17.251321760571848
cardio,perceptron,6,0.7098,0.7475247524752475,0.9771521827825378,0.7999215378579835,0.6754641019906062,0.7079983046287063,18.243542410875293,0.7141846153846154,0.7616279069767442,0.9816158386620758,0.8042929292929293,0.6861188078664594,0.7142621803375616,17.96616362492263
cardio,perceptron,7,0.5706,0.768566493955095,0.7302158273381295,0.9463570856685348,0.3010204081632653,0.5708338053336354,17.283203708013307,0.5844153846153847,0.7651930012020837,0.7122886966160668,0.9459459459459459,0.30888578910016395,0.5842130921171368,17.257166784269447
cardio,perceptron,avg,0.6045142857142858,0.7970785483513777,0.6172876202613783,0.7919346276779893,0.5237455964287474,0.6021998276354036,17.378965142614522,0.6037252747252747,0.7959072239801033,0.6158992058023379,0.7871402587317702,0.5278503201903045,0.6039714577032148,17.222211691337385
cardio,knn,1,0.6884,0.7089350180505415,0.6658615136876006,0.7488076311605724,0.6685106382978724,0.6880441822897065,0.09670937350318111,0.6624461538461538,0.682355380468588,0.6084320664717648,0.7497923396400554,0.6428466784952712,0.6624377269216031,14.255106664947004
cardio,knn,2,0.6762,0.6969054684188215,0.6452119309262166,0.7084013050570962,0.6700631750560424,0.6768066179916565,0.09671001318112525,0.6643846153846154,0.6749736286919831,0.6313712188955012,0.6965826399336793,0.6524447560023579,0.6643146738955383,14.252454449055648
cardio,knn,3,0.6906,0.6986363636363636,0.6792601338055884,0.7303782025213501,0.6805698946933718,0.6913008922879899,0.11743327901807167,0.6622615384615385,0.6850643747195472,0.629046180405697,0.7197960813217862,0.6502572926125954,0.6621984705239486,14.28433909052537
cardio,knn,4,0.6724,0.7029384756657484,0.6835844567803331,0.7380952380952381,0.6890721649484536,0.6729801155801506,0.1450647798924583,0.6616615384615384,0.6791767969044277,0.62051329451274,0.7181575146728943,0.6416887885676136,0.6615947108057944,14.293903379521831
cardio,knn,5,0.6836,0.7047954245490541,0.6685236768802229,0.7386409328508243,0.6690406367825723,0.6838410510620206,0.12434071445808172,0.6635076923076924,0.6778949489521763,0.630012936610608,0.7142374131677629,0.6467738312959219,0.6634640293154253,14.255111966893041
cardio,knn,6,0.6682,0.6874371859296482,0.6585067319461444,0.7559827383287564,0.6314152410575428,0.6664999626256423,0.13124798997860573,0.6605846153846154,0.7000688178620584,0.5934272011805214,0.7584072431633407,0.6281601833749074,0.6606602319125414,14.273706103720542
cardio,knn,7,0.6796,0.7001870907390084,0.6398880895283773,0.7433947157726181,0.6624525916561315,0.679641074970288,0.07598610766623469,0.6651538461538462,0.6931437826165197,0.6161591279982757,0.737847062079144,0.6459881914737886,0.6651158658899816,14.257235191183
cardio,knn,avg,0.6798571428571428,0.6999764324270265,0.6629766476506405,0.7376715376837794,0.6673034774988551,0.6798734138296363,0.11249889395682265,0.6628571428571429,0.6846682471736144,0.6184231465821582,0.7278314705683805,0.644022817403208,0.6628265298949761,14.267408120835205
cardio,forest,1,0.83,0.8205870194295163,0.8180354267310789,0.8267090620031796,0.824607863108576,0.8297200653338761,0.096708893744723,0.7279692307692308,0.7374355054462067,0.7114017541160178,0.7472696508229503,0.7236864744802991,0.7279357426730353,10.004670568997817
cardio,forest,2,0.8556,0.8357903357903358,0.8453689167974883,0.8356443719412724,0.8578801111552203,0.8581934844461062,0.0828933831867587,0.7245076923076923,0.7345225603357818,0.7132990040393451,0.7437133470478062,0.7209400308974299,0.7252352803267879,10.054621585843535
cardio,forest,3,0.82,0.8450526315789474,0.9240456513183786,0.851565677104514,0.8166836215666327,0.8197091089619465,0.11052472414165934,0.7292153846153846,0.7349810973091464,0.7097231641901474,0.7432897242184141,0.7246286258766927,0.7289865166619363,10.091817486427875
cardio,forest,4,0.829,0.8448060075093867,0.992862807295797,0.8506860371267151,0.82699735718642,0.8288137833393818,0.13815574525758786,0.7261692307692308,0.7317543637743485,0.7143605385587084,0.7400362597179116,0.7225570719215515,0.7262272329412106,10.07694059745341
cardio,forest,5,0.8136,0.8204296716659911,0.9021090330282531,0.8222758343385606,0.8096482412060302,0.811847952368632,0.12434055453859566,0.7285692307692307,0.73134375,0.7243269882338447,0.7365832667363373,0.7270080227983768,0.7290691908203404,10.075347619517741
cardio,forest,6,0.8116,0.8311461067366579,0.7747858017135862,0.8501373087485289,0.8029598308668077,0.8112924661137823,0.13124767013963365,0.7302,0.7490691489361702,0.6929107230693556,0.7673380142892338,0.7195883866225653,0.7303697804590843,9.955776871073954
cardio,forest,7,0.8226,0.8368705784436121,0.920863309352518,0.8402722177742193,0.8189233278955954,0.8220149260895526,0.0759857878272626,0.7293846153846154,0.7447332960857134,0.6998183329741048,0.7613381299388126,0.7207464987998156,0.7296238404459282,10.03973770961768
cardio,forest,avg,0.8260571428571429,0.8335260501649211,0.882581563748157,0.8396129298624272,0.8225286218550403,0.8259416838076111,0.10855096554803156,0.7280021978021979,0.7376913888410525,0.7094057864545034,0.7485097703959237,0.7227364444852472,0.7282067977611889,10.042701776990288
cardio,svm,1,0.7372,0.8057553956834532,0.8144122383252818,1.0,0.7194705380017079,0.7368257003806876,17.158864112991626,0.7276,0.8083867210250437,0.800369287582705,1.0,0.7107713417622268,0.7275910657418004,17.266731368501887
cardio,svm,2,0.7332,0.7485667485667485,1.0,0.7606035889070146,0.7326653306613227,0.7335088006842844,16.9313001514455,0.7264153846153846,0.7334268230494646,0.9997841571336067,0.7579293192913507,0.7213001708276522,0.7263796921123922,17.309641266974186
cardio,svm,3,0.737,0.7857142857142857,1.0,0.824318828792192,0.7266680523799626,0.7378183636270812,16.979655557834775,0.7272615384615385,0.7730724626837754,0.9996300635057649,0.8137092316196793,0.7166059210946991,0.7271924556949583,17.30432742454479
cardio,svm,4,0.735,0.7777262180974478,1.0,0.8022598870056498,0.7415966386554622,0.7356254468346027,17.11090594660567,0.7271538461538462,0.7520545130804,0.9999691900052377,0.7867436929600836,0.7107929304228323,0.7270871534997839,17.293699985715982
cardio,svm,5,0.7344,0.7702188392007612,1.0,0.8057901085645356,0.725506407606449,0.7345883432688021,17.179985098590354,0.7255230769230769,0.7659860485394565,1.0,0.8020224995389439,0.7158216657906054,0.7254881568419496,17.287854851304893
cardio,svm,6,0.7284,0.7763713080168776,0.8212974296205631,1.0,0.704654197477164,0.7271034840744419,16.924000753345208,0.7278615384615384,0.7843588045045397,0.8134837678307919,1.0,0.709143824917375,0.7279175220708519,17.280547026677837
cardio,svm,7,0.7386,0.9036144578313253,1.0,0.9967974379503602,0.7246682115020012,0.7386409527302097,17.255972165773503,0.7280461538461539,0.8315450643776824,1.0,0.9951726470497801,0.7124335052301085,0.7280080962047649,17.282009692290806
cardio,svm,avg,0.7348285714285714,0.795423893301557,0.9479585239922635,0.884252835888536,0.7250327680405814,0.7348730130857299,17.07724054094095,0.7271230769230768,0.7784043481800518,0.9447480665797293,0.8793681986371196,0.7138384800065,0.7270948774523573,17.2892588022872
